#This datacard defines the samples used in the analysis

samples={}


data_dir_hltcut30="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT30/"
data_dir_hltcut50="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT50/"
data_dir_hltcut75="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT75/"            
data_dir_hltcut90="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT90/"
data_dir_hltcut135="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT135/"
data_dir_hltcut150="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/ridottissime/ridottissime_isoPF03_5/HLT150/"


samples["Photon_Run2012A-22Jan2013_hltcut30"] = ["Photon_Run2012A-22Jan2013_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["Photon_Run2012B-22Jan2013_hltcut30"] = ["Photon_Run2012B-22Jan2013_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["Photon_Run2012C-22Jan2013_hltcut30"] = ["Photon_Run2012C-22Jan2013_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut30"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut30_hltiso0_mvaWP4.root", data_dir_hltcut30]
samples["Photon_Run2012A-22Jan2013_hltcut50"] = ["Photon_Run2012A-22Jan2013_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["Photon_Run2012B-22Jan2013_hltcut50"] = ["Photon_Run2012B-22Jan2013_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["Photon_Run2012C-22Jan2013_hltcut50"] = ["Photon_Run2012C-22Jan2013_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
